title,subtitle,date,category,link,main_category
"Ukraine front could 'collapse' as Russia gains accelerate, experts warn","Moscow's forces have taken more ground since September than they did over the course of 2023, analysts say. ",2024-11-20,Europe,https://www.bbc.com/news/articles/cn0dpdx420lo,BBC Verify
"Russian drones hunt civilians, evidence suggests",Ukrainians tell of their fear as BBC Verify analyses videos appearing to show drone strikes on civilians.,2024-10-31,Europe,https://www.bbc.com/news/articles/c207gz7key6o,BBC Verify
Why misinformation about a cow feed additive prompted people to throw milk away,"The additive is approved by regulators and experts say it is safe, but misinformation has raged around Bovaer.",2024-12-05,BBC Verify,https://www.bbc.com/news/articles/c8rjdgre3vpo,BBC Verify
FBI issues warning over two fake election videos,Evidence seen by the BBC links the videos to a Russian-based operation of election disinformation. ,2024-11-03,BBC Verify,https://www.bbc.com/news/articles/cly2qjel083o,BBC Verify
Is there a £22bn ‘black hole’ in the UK’s public finances?,Economists say the state of public finances should not have come as a complete surprise to the new government.,2024-10-31,BBC Verify,https://www.bbc.com/news/articles/cx2e12j4gz0o,BBC Verify
Ros Atkins on… Would Donald Trump accept defeat?,The BBC's analysis editor examines what happened in 2020 and how the Republican might react if he were to lose again.,2024-10-26,BBC Verify,https://www.bbc.com/news/videos/clyr87g3j31o,BBC Verify
Fact-checking Kamala Harris's 'media blitz',"BBC Verify fact-checks claims by Kamala Harris about immigration, abortion and the economy.",2024-10-19,BBC Verify,https://www.bbc.com/news/articles/ckg911gl0vdo,BBC Verify
'Your son will die': How blessing scammers prowl streets,Female crooks are exploiting superstition and family love to swindle other women.,2024-10-17,BBC Verify,https://www.bbc.com/news/articles/cn5zn1l6g5yo,BBC Verify
Would raising employer National Insurance break Labour's pledge?,If the chancellor decides to increase NI for employers in the Budget would that be going back on previous promises?,2024-10-16,BBC Verify,https://www.bbc.com/news/articles/cly4leklk3qo,BBC Verify
Can illegal immigrants really vote in the US election?,It is illegal for non-citizens to vote in the US election - but Donald Trump has repeatedly claimed immigrants are going to.,2024-10-13,BBC Verify,https://www.bbc.com/news/articles/c5yj98grr5lo,BBC Verify
Does US lack relief money for Hurricane Milton?,Some Republicans claim the White House is prioritising funding for foreign countries over hurricane victims – what are the facts?,2024-10-10,BBC Verify,https://www.bbc.com/news/videos/cy5y1w33xkwo,BBC Verify
UN says 2024 is deadliest year for Channel migrants,"So far this year, 52 people have died on the route, with the latest four deaths reported on Saturday.",2024-10-10,BBC Verify,https://www.bbc.com/news/articles/cj9j8r8z90wo,BBC Verify
Ros Atkins on... unanswered questions as Trump returns to where he was shot,The BBC's analysis editor examines the security failures that led to the former president being shot at during a rally in July.,2024-10-04,BBC Verify,https://www.bbc.com/news/videos/ce816mjq8nmo,BBC Verify
What claims do you want BBC Verify to investigate?,"Have you seen a claim made in an interview, speech or on social media that you want the Verify team to look into?",2024-09-26,BBC Verify,https://www.bbc.com/news/articles/czd9yz5n354o,BBC Verify
"Why UK can't just return migrants to France, as Reform says",Reform UK appears to be wrong to claim Britain can legally turn small boats back in the Channel.,2024-09-20,BBC Verify,https://www.bbc.com/news/articles/cyxeedx40d8o,BBC Verify
What we know about firm linked to Lebanon pagers,"BBC Verify has looked into a firm called BAC Consulting, which has been linked to the pagers' production.",2024-09-20,BBC Verify,https://www.bbc.com/news/articles/cew12r5qe1ro,BBC Verify
Ros Atkins on how close Trump got to gunman at golf course,The BBC's analysis editor looks at the route Trump was taking and where secret agents spotted a rifle.,2024-09-17,BBC Verify,https://www.bbc.com/news/videos/cje33gqjk40o,BBC Verify
Trump repeats baseless claim about Haitian immigrants eating pets ,"Donald Trump claimed immigrants in a small Ohio city were eating pets, but there’s no proof of this.",2024-09-16,BBC Verify,https://www.bbc.com/news/articles/c77l28myezko,BBC Verify
Satellite images show how Israel is paving key Gaza road,BBC Verify looks at roadwork that analysts say shows Israel is unlikely to fully withdraw from Gaza any time soon.,2024-09-07,BBC Verify,https://www.bbc.com/news/articles/cewlqpk9e99o,BBC Verify
Baseless claim about Harris crash spread by mysterious website,The false story has been viewed millions of times online - we break down how you can know it was fake.,2024-09-05,BBC Verify,https://www.bbc.com/news/articles/cy4ye15le8xo,BBC Verify
Kamala Harris convention speech fact-checked,"BBC Verify has looked into some of the claims made by Kamala Harris at the DNC in Chicago.
",2024-08-23,BBC Verify,https://www.bbc.com/news/articles/clyw1l4lgnlo,BBC Verify
Six Kamala Harris claims fact-checked,"BBC Verify examined claims made by Harris, about her record and Trump's on the economy, abortion and immigration.",2024-08-21,BBC Verify,https://www.bbc.com/news/articles/c785n2n9334o,BBC Verify
BMW set upon and Asian men inside attacked - how violence surged in one UK city,Footage of an angry crowd swarming around a car and targeting its occupants is analysed by BBC Verify.,2024-08-06,BBC Verify,https://www.bbc.com/news/articles/cj622z0w7n0o,BBC Verify
Violent Southport protests reveal organising tactics of the far-right,"Online influencers, rather than formal leaders, are mobilising the extreme right on the streets.",2024-08-02,BBC Verify,https://www.bbc.com/news/articles/cl4y0453nv5o,BBC Verify
What's the new government's housebuilding target?,"The target, set out in the 2024 Labour manifesto, is for 1.5 million new homes over the next parliament.",2024-08-02,Reality Check,https://www.bbc.com/news/61407508,BBC Verify
Southport stabbing: How the knife attack unfolded,BBC Verify pieces together a timeline of how a stabbing attack unfolded at a Taylor Swift-themed class in a UK town.,2024-07-31,BBC Verify,https://www.bbc.com/news/videos/cjjw5g9010yo,BBC Verify
Can I trust my weather app?,Warnings for rain have been issued in the UK today and the details are on our weather app. Here's a guide how to get the most from it.,2024-07-15,Reality Check,https://www.bbc.com/news/59638765,BBC Verify
"Retirement tax, net zero, small boats - BBC Verify tests key claims",The Conservative and Labour leaders have taken audience questions in a live BBC debate. Here their claims are fact-checked.,2024-06-27,BBC Verify,https://www.bbc.com/news/articles/c2xx0x20p2lo,BBC Verify
Is Rishi Sunak keeping his five key promises?,The prime minister said five priorities should be used to hold his government to account.,2024-06-17,Reality Check,https://www.bbc.com/news/65647308,BBC Verify
Seven-party BBC election debate fact-checked,"BBC Verify examines claims on tax, defence, NHS and immigration",2024-06-08,BBC Verify,https://www.bbc.com/news/articles/c255py21x52o,BBC Verify
How is China helping out sanctioned Russia?,"Vladimir Putin visits Beijing this week, as it faces accusations of supporting Moscow's war in Ukraine.",2024-05-17,Reality Check,https://www.bbc.com/news/60571253,BBC Verify
Is the UK on track to meet its climate targets?,The government's climate advisers warn the UK risks falling behind on efforts to reach net zero by 2050.,2024-05-03,Reality Check,https://www.bbc.com/news/58160547,BBC Verify
What is levelling up and who is it helping?,"The government has awarded funding to projects across the country as part of its ""levelling up"" plan.",2024-03-16,Reality Check,https://www.bbc.com/news/56238260,BBC Verify
Why some parents effectively pay a 71% tax rate,"Officially, the highest tax rate is 45% - but some workers can end up paying higher effective rates.",2024-03-06,Reality Check,https://www.bbc.com/news/58870012,BBC Verify
Why more parents are losing child benefit,More parents are losing child benefit because the threshold at which it starts being withdrawn has not changed in 10 years.,2024-03-02,Reality Check,https://www.bbc.com/news/64836315,BBC Verify
Benefits falling behind rising cost of living,New data suggests that the cost of living has been rising faster than official inflation figures.,2023-12-05,Reality Check,https://www.bbc.com/news/67616610,BBC Verify
The Taliban's broken promises,"Access to education, jobs and public spaces for women have all been curtailed under Taliban rule.",2023-08-15,Reality Check,https://www.bbc.com/news/62469204,BBC Verify
Rishi Sunak's claims on small boats fact checked,The prime minister gave an update on his policy of stopping small boats crossings.,2023-06-06,Reality Check,https://www.bbc.com/news/65811208,BBC Verify
The mystery results in Nigeria's disputed election,A BBC investigation has found significant discrepancies in the election results in one region of the country.,2023-05-16,Reality Check,https://www.bbc.com/news/65163713,BBC Verify
Do Labour or Conservatives have higher council tax?,Both parties claim to have cheaper council tax but it's very hard to tell.,2023-05-04,Reality Check,https://www.bbc.com/news/65471344,BBC Verify
Can Sudan refugees come to the UK legally?,Immigration minister Robert Jenrick wrongly said the UN could help Sudanese refugees come to the UK.,2023-04-27,Reality Check,https://www.bbc.com/news/65411589,BBC Verify
How did the government meet its police pledge?,The Conservatives meet their election pledge to recruit thousands of police officers.,2023-04-26,Reality Check,https://www.bbc.com/news/65377091,BBC Verify
Have the Conservatives increased council tax by 15%?,Labour made the claim in a campaign advert tweeted over the weekend.,2023-04-18,Reality Check,https://www.bbc.com/news/65299856,BBC Verify
Rishi Sunak asked to correct asylum figures error,Labour MP calls for a correction after the statistics regulator gets involved.,2023-04-05,Reality Check,https://www.bbc.com/news/65179974,BBC Verify
The Covid statements Boris Johnson was questioned about,MPs are investigating whether Mr Johnson was in contempt of Parliament.,2023-03-23,Reality Check,https://www.bbc.com/news/60203864,BBC Verify
The WhatsApp messages that complicate Johnson's defence,Boris Johnson claims his Downing Street colleagues thought rules were being followed.,2023-03-22,Reality Check,https://www.bbc.com/news/65031463,BBC Verify
Childcare money and other Jeremy Hunt Budget claims checked,The chancellor also made claims about immigration and surgeons working fewer hours.,2023-03-17,Reality Check,https://www.bbc.com/news/64979853,BBC Verify
The false claims fuelling Tunisia migrant tension,Videos falsely targeting African migrants in Tunisia have gone viral on TikTok and other platforms.,2023-03-10,Reality Check,https://www.bbc.com/news/64868994,BBC Verify
How far is Brexit to blame for the tomato shortage?,Many people have claimed Brexit is to blame for the UK tomato shortage - what is the evidence?,2023-03-04,Reality Check,https://www.bbc.com/news/64762429,BBC Verify
What did Boris Johnson say about Northern Ireland deal?,"Boris Johnson said his Brexit deal for Northern Ireland would mean ""no checks"" - but that didn't happen.",2023-03-03,Reality Check,https://www.bbc.com/news/58001530,BBC Verify
